樣品名稱,分析項,每100克含量
小麥,脂肪,2.6
小麥,蛋白質,14.1
小麥,碳水化合物,69.2
小麥胚芽,脂肪,11.6
小麥胚芽,蛋白質,31.4
小麥胚芽,碳水化合物,47.9
全麥麵粉,脂肪,1.7
全麥麵粉,蛋白質,13
全麥麵粉,碳水化合物,71.4
中筋麵粉,脂肪,1.3
中筋麵粉,蛋白質,11.5
中筋麵粉,碳水化合物,74.1
低筋麵粉,脂肪,1.2
低筋麵粉,蛋白質,8.1
低筋麵粉,碳水化合物,78.2
高筋麵粉,脂肪,1.2
高筋麵粉,蛋白質,12.9
高筋麵粉,碳水化合物,73.1
麵包粉,脂肪,1.5
麵包粉,蛋白質,14.4
麵包粉,碳水化合物,74.6
麵茶粉,脂肪,7
麵茶粉,蛋白質,7.2
麵茶粉,碳水化合物,82.9
水餃皮,脂肪,0.5
水餃皮,蛋白質,7.8
水餃皮,碳水化合物,57
麵腸,脂肪,1.9
麵腸,蛋白質,20.6
麵腸,碳水化合物,9.7
小米,脂肪,3.7
小米,蛋白質,11.3
小米,碳水化合物,71.7
大麥仁,脂肪,1.6
大麥仁,蛋白質,8.9
大麥仁,碳水化合物,76.1
衛生油麵,脂肪,1.8
衛生油麵,蛋白質,5.5
衛生油麵,碳水化合物,31.2
油麵條,脂肪,1.2
油麵條,蛋白質,11.4
油麵條,碳水化合物,76.3
通心麵,脂肪,1.4
通心麵,蛋白質,13.8
通心麵,碳水化合物,72.6
雞絲麵,脂肪,22.8
雞絲麵,蛋白質,9.4
雞絲麵,碳水化合物,55
長麵線,脂肪,1.1
長麵線,蛋白質,10.7
長麵線,碳水化合物,64.3
乾麵條,脂肪,1.4
乾麵條,蛋白質,11.5
乾麵條,碳水化合物,74.6
麵筋,脂肪,53
麵筋,蛋白質,42.5
麵筋,碳水化合物,0
高梁,脂肪,3
高梁,蛋白質,11
高梁,碳水化合物,73.6
粳米(高雄142號),脂肪,0.6
粳米(高雄142號),蛋白質,7
粳米(高雄142號),碳水化合物,77.7
秈米(台中在來2號),脂肪,1
秈米(台中在來2號),蛋白質,8.2
秈米(台中在來2號),碳水化合物,76.3
秈米(台中秈10號),脂肪,0.7
秈米(台中秈10號),蛋白質,7.4
秈米(台中秈10號),碳水化合物,78.5
粳米(台粳2號),脂肪,0.5
粳米(台粳2號),蛋白質,7.2
粳米(台粳2號),碳水化合物,78.7
細米粉,脂肪,0.6
細米粉,蛋白質,0.4
細米粉,碳水化合物,87.2
米苔目,脂肪,0.1
米苔目,蛋白質,0.6
米苔目,碳水化合物,29.6
燕麥,脂肪,10.2
燕麥,蛋白質,10.9
燕麥,碳水化合物,67.4
燕麥片,脂肪,9.7
燕麥片,蛋白質,12.3
燕麥片,碳水化合物,64.1
蕎麥,脂肪,2.9
蕎麥,蛋白質,11
蕎麥,碳水化合物,71.3
薏仁,脂肪,6
薏仁,蛋白質,14.1
薏仁,碳水化合物,66.2
糙秈米,脂肪,3.2
糙秈米,蛋白質,7.3
糙秈米,碳水化合物,73.6
糙米粉,脂肪,3.2
糙米粉,蛋白質,11.3
糙米粉,碳水化合物,78.1
黑秈糯米,脂肪,3.5
黑秈糯米,蛋白質,10.1
黑秈糯米,碳水化合物,70.1
白秈糯米(台中糯70號秈米),脂肪,0.9
白秈糯米(台中糯70號秈米),蛋白質,7.9
白秈糯米(台中糯70號秈米),碳水化合物,78.4
白粳糯米(台粳糯1號粳米),脂肪,1.1
白粳糯米(台粳糯1號粳米),蛋白質,8.2
白粳糯米(台粳糯1號粳米),碳水化合物,76.8
大麥片,脂肪,1.8
大麥片,蛋白質,8.6
大麥片,碳水化合物,76.7
拉麵,脂肪,0.8
拉麵,蛋白質,9.1
拉麵,碳水化合物,62.1
鍋燒麵,脂肪,0.4
鍋燒麵,蛋白質,4.5
鍋燒麵,碳水化合物,24.6
玉米胚芽,脂肪,0.9
玉米胚芽,蛋白質,7
玉米胚芽,碳水化合物,80.3
乾玉米粒,脂肪,3.9
乾玉米粒,蛋白質,10.9
乾玉米粒,碳水化合物,72.2
玉米粒罐頭,脂肪,1.4
玉米粒罐頭,蛋白質,2.3
玉米粒罐頭,碳水化合物,16.9
玉米醬罐頭,脂肪,0.4
玉米醬罐頭,蛋白質,1.4
玉米醬罐頭,碳水化合物,14
白粳糯米(台中189號粳米),脂肪,0.5
白粳糯米(台中189號粳米),蛋白質,8.4
白粳糯米(台中189號粳米),碳水化合物,78
秈米粉,脂肪,0.4
秈米粉,蛋白質,4.2
秈米粉,碳水化合物,83.4
白糯米粉,脂肪,0.4
白糯米粉,蛋白質,4.5
白糯米粉,碳水化合物,82.3
糙米麩,脂肪,3.3
糙米麩,蛋白質,7.8
糙米麩,碳水化合物,81.4
薏仁粉,脂肪,3.5
薏仁粉,蛋白質,10.9
薏仁粉,碳水化合物,80
粳米(台中189號),脂肪,0.6
粳米(台中189號),蛋白質,7.5
粳米(台中189號),碳水化合物,78.1
濁水米粉,脂肪,1.3
濁水米粉,蛋白質,5.3
濁水米粉,碳水化合物,81.1
埔里米粉,脂肪,0.5
埔里米粉,蛋白質,0.5
埔里米粉,碳水化合物,87.7
加鈣米,脂肪,0.7
加鈣米,蛋白質,7.4
加鈣米,碳水化合物,77.7
免煮飯,脂肪,0.3
免煮飯,蛋白質,3.2
免煮飯,碳水化合物,37
米漿粉,脂肪,12.3
米漿粉,蛋白質,9.1
米漿粉,碳水化合物,74.3
白飯,脂肪,0.3
白飯,蛋白質,3.1
白飯,碳水化合物,41
雞蛋麵,脂肪,0.9
雞蛋麵,蛋白質,12.5
雞蛋麵,碳水化合物,74.8
菠菜條,脂肪,1.2
菠菜條,蛋白質,11.8
菠菜條,碳水化合物,74.4
紅蘿蔔麵,脂肪,1
紅蘿蔔麵,蛋白質,12.1
紅蘿蔔麵,碳水化合物,73.8
刀削麵,脂肪,0.9
刀削麵,蛋白質,8.4
刀削麵,碳水化合物,56.2
鍋燒意麵,脂肪,22.8
鍋燒意麵,蛋白質,10
鍋燒意麵,碳水化合物,58.5
高纖米,脂肪,2.5
高纖米,蛋白質,8.3
高纖米,碳水化合物,75.2
即食燕麥片,脂肪,9.6
即食燕麥片,蛋白質,11.9
即食燕麥片,碳水化合物,67.9
糯高梁,脂肪,1
糯高梁,蛋白質,10.7
糯高梁,碳水化合物,75.7
糯小米,脂肪,1.5
糯小米,蛋白質,12.5
糯小米,碳水化合物,72.5
意麵,脂肪,1
意麵,蛋白質,10.1
意麵,碳水化合物,60.1
蚵仔麵線,脂肪,1.4
蚵仔麵線,蛋白質,11.3
蚵仔麵線,碳水化合物,62.3
甜玉米,脂肪,2.5
甜玉米,蛋白質,3.3
甜玉米,碳水化合物,17.8
冷凍玉米粒,脂肪,8.2
冷凍玉米粒,蛋白質,3.1
冷凍玉米粒,碳水化合物,22.5
白玉米,脂肪,0.6
白玉米,蛋白質,3.4
白玉米,碳水化合物,11.4
胚芽粳米(台粳9號),脂肪,1.5
胚芽粳米(台粳9號),蛋白質,9.1
胚芽粳米(台粳9號),碳水化合物,76.5
粿仔條,脂肪,1.2
粿仔條,蛋白質,0.5
粿仔條,碳水化合物,45
粳米(台粳8號),脂肪,0.4
粳米(台粳8號),蛋白質,6.9
粳米(台粳8號),碳水化合物,78.8
粳米(台粳9號),脂肪,0.6
粳米(台粳9號),蛋白質,6.6
